Source Name;ENA_SAMPLE;BioSD_SAMPLE;organism;sex;disease;organism part;individual;cell line;progenitor cell type;growth condition;cell type;Material Type;Protocol REF;Protocol REF;Protocol REF;Protocol REF;Extract Name;LIBRARY_LAYOUT;LIBRARY_SELECTION;LIBRARY_SOURCE;LIBRARY_STRAND;LIBRARY_STRATEGY;NOMINAL_LENGTH;NOMINAL_SDEV;Protocol REF;Performer;Technology Type;ENA_EXPERIMENT;Scan Name;SUBMITTED_FILE_NAME;time;time unit;Term Source REF;Term Accession Number;compound;dose;concentration unit;Term Source REF;Term Accession Number;Assay Name
Sample 1;ERS4619637;SAMEA6908688;Homo sapiens;male;normal;cerebral cortex;ESC;pluripotent stem cell;embryonic stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 1;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159653;HUES_D18_S17286_R2.fastq.gz;HUES_D18_S17286_R2.fastq.gz;18;day;EFO;UO_0000033;CHIR 99021;1;micromolar;EFO;UO_0000064;Sample 1
Sample 1;ERS4619637;SAMEA6908688;Homo sapiens;male;normal;cerebral cortex;ESC;pluripotent stem cell;embryonic stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 1;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159653;HUES_D18_S17286_R1.fastq.gz;HUES_D18_S17286_R1.fastq.gz;18;day;EFO;UO_0000033;CHIR 99021;1;micromolar;EFO;UO_0000064;Sample 1
Sample 10;ERS4619652;SAMEA6908703;Homo sapiens;male;normal;cerebral cortex;iPSC2;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 10;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159660;KOLFD50_S18361_R1.fastq.gz;KOLFD50_S18361_R1.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 10
Sample 10;ERS4619652;SAMEA6908703;Homo sapiens;male;normal;cerebral cortex;iPSC2;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 10;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159660;KOLFD50_S18361_R2.fastq.gz;KOLFD50_S18361_R2.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 10
Sample 11;ERS4619660;SAMEA6908711;Homo sapiens;female;normal;cerebral cortex;iPSC4;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 11;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159664;S_3391BD50_S18350_R2.fastq.gz;S_3391BD50_S18350_R2.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 11
Sample 11;ERS4619660;SAMEA6908711;Homo sapiens;female;normal;cerebral cortex;iPSC4;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 11;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159664;S_3391BD50_S18350_R1.fastq.gz;S_3391BD50_S18350_R1.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 11
Sample 12;ERS4619656;SAMEA6908707;Homo sapiens;male;normal;cerebral cortex;iPSC3;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 12;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159662;MIFF1day46_S18185_R1.fastq.gz;MIFF1day46_S18185_R1.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 12
Sample 12;ERS4619656;SAMEA6908707;Homo sapiens;male;normal;cerebral cortex;iPSC3;pluripotent stem cell;induced pluripotent stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 12;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159662;MIFF1day46_S18185_R2.fastq.gz;MIFF1day46_S18185_R2.fastq.gz;50;day;EFO;UO_0000033;none;;;;;Sample 12
Sample 13;ERS4619662;SAMEA6908713;Homo sapiens;male;normal;cerebral cortex;ESC;pluripotent stem cell;embryonic stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 13;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159665;HUES_D100_S17296_R2.fastq.gz;HUES_D100_S17296_R2.fastq.gz;100;day;EFO;UO_0000033;CHIR 99021;1;micromolar;EFO;UO_0000064;Sample 13
Sample 13;ERS4619662;SAMEA6908713;Homo sapiens;male;normal;cerebral cortex;ESC;pluripotent stem cell;embryonic stem cell;organoid culture;neuron of cerebral cortex;cell;P-MTAB-97582;P-MTAB-97586;P-MTAB-97583;P-MTAB-97584;Sample 13;PAIRED;Inverse rRNA;TRANSCRIPTOMIC;first strand;RNA-Seq;50;5;P-MTAB-97585;IEO;sequencing assay;ERX4159665;HUES_D100_S17296_R1.fastq.gz;HUES_D100_S17296_R1.fastq.gz;100;day;EFO;UO_0000033;CHIR 99021;1;micromolar;EFO;UO_0000064;Sample 13
